,City Name,Tempurature,Latitude,Longitude,Wind Spd,Humidity %,Cloud %
224,Bathsheba,82.4,13.22,-59.52,23.04,61,40
225,Ilhabela,79.43,-23.78,-45.36,18.28,79,21
226,Pforzheim,49.46,48.88,8.7,6.93,65,65
227,Garoowe,69.87,8.41,48.48,10.02,39,26
228,Abay,17.6,49.63,72.85,13.42,92,90
229,Novo Aripuana,88.32,-5.12,-60.38,1.16,64,44
230,Kismayo,81.36,-0.36,42.55,19.26,79,32
231,Kalininskaya,33.21,45.48,38.66,6.71,77,3
232,Sahbuz,19.4,39.41,45.57,11.41,79,0
233,Kawambwa,66.96,-9.79,29.08,0.38,90,100
234,Shelburne,35.6,44.08,-80.2,8.05,64,90
235,Faya,50.86,18.39,42.45,3.36,21,0
236,Saint-Augustin,18.57,51.23,-58.65,15.95,72,100
237,Laas,29.07,46.62,10.7,6.93,79,5
238,Wanlaweyn,74.97,2.62,44.89,17.9,59,66
239,Caravelas,79.95,-17.71,-39.25,10.07,79,0
240,Trelew,65.57,-43.25,-65.31,25.28,12,100
241,Mezen,32.34,65.85,44.24,11.88,97,100
242,Beira,80.6,-19.84,34.84,4.7,88,40
243,Cervo,48.94,43.67,-7.41,4.47,90,100
244,Bridgetown,82.4,13.1,-59.62,23.04,61,40
245,Camana,70.81,-16.62,-72.71,10.96,65,16
246,Alekseyevskaya,28.0,50.29,42.18,1.99,83,99
247,Calahorra,37.81,42.31,-1.97,3.36,100,33
248,Camacha,65.19,33.08,-16.33,13.87,77,20
249,Turbat,51.04,26.0,63.04,26.98,30,0
250,Krasnoznamensk,35.47,55.6,37.04,17.9,86,75
251,Mossamedes,75.15,-15.2,12.15,16.04,89,100
252,Pokhara,51.42,28.23,83.98,1.88,81,5
253,Moyale,75.42,3.52,39.06,9.28,44,0
254,Timmins,19.4,48.47,-81.33,6.93,79,90
255,Kelamangalam,60.8,12.6,77.85,3.36,100,20
256,Natal,84.2,-5.79,-35.21,16.11,70,40
257,Manaus,86.0,-3.1,-60.02,3.36,70,75
258,Turhal,39.2,40.39,36.08,2.24,89,40
259,Rocha,75.9,-34.48,-54.33,17.87,74,100
260,Farafenni,79.57,13.57,-15.6,9.4,8,100
261,Birmitrapur,59.47,22.4,84.77,3.13,54,0
262,Ust-Tsilma,32.86,65.44,52.15,10.47,88,90
263,Plettenberg Bay,71.89,-34.05,23.37,7.23,97,93
264,Semnan,35.46,35.57,53.4,2.82,67,33
265,Grand Gaube,79.83,-20.01,57.66,10.29,88,40
266,Mitu,83.08,1.2,-70.17,2.08,76,43
267,Cabanas,80.35,22.98,-82.92,14.99,57,40
268,Vysha,30.79,53.85,42.38,15.3,87,100
269,Casa Nova,95.0,-9.42,-41.13,5.82,24,20
270,Agirish,19.76,61.92,63.02,10.56,86,93
271,Ziarat,18.3,30.38,67.73,3.98,57,0
272,Kedrovyy,24.8,56.17,91.82,6.71,68,100
273,Marzuq,45.48,14.4,46.47,3.22,28,73
274,Saint-Francois,49.78,46.42,3.91,6.93,57,94
275,Conceicao do Araguaia,81.25,-8.26,-49.26,4.21,84,95
276,Rawah,47.23,34.48,41.91,3.51,49,22
277,Nicoya,91.4,10.15,-85.45,24.16,43,20
278,Joshimath,24.71,30.57,79.57,10.11,45,2
279,Cahul,33.01,45.91,28.19,7.58,91,0
280,Harar,55.2,9.31,42.13,2.17,90,71
281,Bonavista,15.01,48.65,-53.11,1.99,73,100
282,Santa Rosa,75.4,14.31,121.11,4.79,83,40
283,Kiryat Gat,55.31,31.61,34.76,3.36,67,0
284,Trairi,77.81,-3.28,-39.27,4.65,78,41
285,Harper,78.33,4.38,-7.72,3.42,84,0
286,Locri,52.3,38.24,16.26,8.75,81,5
287,Viedma,66.96,-40.81,-63.0,26.15,12,0
288,Salinopolis,82.33,-0.61,-47.36,15.26,79,93
289,Biltine,69.21,14.53,20.92,7.78,14,0
290,Luanda,82.4,-8.84,13.23,10.29,78,20
291,Mercedes,80.67,-34.65,-59.43,5.99,43,0
292,Kotelnikowo,29.28,47.63,43.15,4.85,93,30
293,Santiago del Estero,98.96,-27.8,-64.26,7.16,36,98
294,Kirando,77.47,-7.42,30.6,4.25,72,99
295,Pudozh,42.15,61.81,36.53,14.99,86,100
296,Hoeganaes,41.85,56.2,12.56,8.05,93,90
297,Tera,72.5,14.01,0.75,10.09,19,0
298,Honningsvag,26.6,70.98,25.97,11.41,63,75
299,Laguna,50.04,38.42,-121.42,5.82,61,1
300,Peniche,60.46,39.36,-9.38,16.11,93,75
301,Urengoy,-14.82,65.97,78.37,6.91,99,80
302,Avanuorri,25.41,71.0,24.66,17.22,85,75
303,Kargasok,11.21,59.06,80.86,5.44,95,96
304,Beloha,75.79,-25.17,45.05,5.03,88,100
305,Grindu,28.31,44.77,26.92,2.24,100,90
306,Quatre Cocos,79.9,-20.21,57.76,10.29,88,40
307,Araripe,74.34,-7.21,-40.05,3.11,87,97
308,Saint-Louis,75.2,16.33,-15.0,2.24,9,100
309,Santa Vitoria do Palmar,74.35,-33.52,-53.37,12.3,87,100
310,San Jose,51.57,37.34,-121.89,1.54,62,75
311,Cockburn Town,80.6,21.46,-71.14,16.11,78,40
312,Pyaozerskiy,31.41,65.83,31.17,8.08,91,100
313,Gobabis,77.31,-22.45,18.97,15.79,39,0
314,Cavadinesti,33.01,46.07,28.02,7.58,91,0
315,Silva Jardim,78.8,-22.65,-42.39,17.22,69,49
316,Sonqor,37.4,34.78,47.6,1.39,69,100
317,Presidente Olegario,82.0,-18.42,-46.42,4.23,66,61
318,Nantucket,45.79,41.28,-70.1,3.36,49,1
319,Saint-Pierre,76.46,-21.34,55.48,6.93,83,45
320,Neuquen,77.0,-38.95,-68.06,9.17,14,0
321,Neyveli,68.45,11.54,79.48,5.59,83,100
322,Akdepe,32.92,42.06,59.38,11.41,64,90
323,Major Isidoro,82.96,-9.53,-36.98,18.32,49,0
324,Saurimo,67.68,-9.66,20.39,3.58,94,100
325,Miraflores,73.92,19.22,-98.81,9.17,27,40
326,Kabinda,71.83,-6.13,24.48,3.67,89,69
327,Tabalosos,62.6,-6.35,-76.68,9.17,100,40
328,Coyhaique,55.92,-45.58,-72.07,8.05,50,75
329,Menzel Kamel,50.65,35.62,10.67,3.36,93,0
330,Correntina,77.79,-13.34,-44.64,2.75,68,0
331,Rafai,74.77,4.95,23.92,0.81,32,0
332,Lethem,93.45,3.38,-59.8,13.62,38,28
333,Isil'kul',-2.54,54.91,71.27,8.46,89,19
334,Isiro,72.99,2.77,27.62,1.9,41,0
335,Bariadi,66.45,-2.8,33.98,2.8,79,35
336,Jalu,54.9,29.03,21.55,13.47,80,8
337,Abha,50.86,18.22,42.51,3.36,25,0
338,Borovoy,23.0,55.43,86.08,11.18,85,90
339,Mecca,67.23,21.43,39.83,2.64,54,20
340,Puerto Escondido,86.0,15.85,-97.07,6.93,84,20
341,Maceio,82.4,-9.67,-35.74,14.99,65,20
342,Arica,73.4,-18.48,-70.3,8.05,60,40
343,Ndjole,74.35,-0.18,10.76,2.91,95,100
344,Tambura,73.83,5.6,27.47,1.86,26,0
345,Kortkeros,30.2,61.81,51.58,8.95,100,75
346,Yvetot,41.07,49.62,0.76,6.93,100,0
347,Mutoko,67.19,-17.4,32.23,8.81,94,100
348,Yeovil,44.74,50.94,-2.63,13.87,75,20
349,Ligatne,44.51,57.23,25.04,5.99,86,100
350,Aksarka,3.52,66.56,67.8,14.36,95,100
351,Clyde River,-14.8,70.47,-68.59,13.87,68,20
352,Paro,24.12,27.43,89.41,4.45,68,21
353,Puerto Baquerizo Moreno,80.6,-0.9,-89.6,14.99,83,75
354,Aksu,23.7,41.12,80.26,3.06,84,71
355,Paita,62.6,-5.09,-81.11,16.11,100,0
356,Mbandaka,79.0,0.05,18.26,2.06,58,96
357,Klaksvik,39.2,62.23,-6.59,17.22,86,61
358,Tevriz,-5.55,57.51,72.4,4.61,94,8
359,Carutapera,82.27,-1.2,-46.02,17.27,80,52
360,Tsiroanomandidy,70.88,-18.77,46.03,3.62,90,100
361,Eten,66.2,-6.91,-79.86,20.8,29,0
362,Mogapi,74.14,-22.32,27.83,12.03,44,100
363,Hofn,41.09,64.25,-15.21,14.52,62,0
364,Lisakovsk,11.21,52.54,62.49,9.73,89,0
365,Ambilobe,75.99,-13.2,49.05,2.35,93,81
366,Qaqortoq,10.4,60.72,-46.03,11.97,51,68
367,Manaure,91.4,11.78,-72.44,11.41,49,20
368,Sinnamary,79.88,5.38,-52.95,14.29,79,32
369,Gigant,31.96,46.51,41.34,5.1,93,26
370,Kovdor,16.79,67.57,30.48,4.03,96,96
371,Trinidad,89.6,-14.83,-64.9,9.17,62,20
372,Meschede,49.39,51.35,8.28,16.11,81,90
373,Gloversville,41.04,43.05,-74.34,6.93,69,90
374,Buenos Aires,81.0,-34.61,-58.38,6.93,54,75
375,Port Saint Lucie,78.78,27.29,-80.35,11.41,57,20
376,Deer Lake,14.0,49.17,-57.43,2.04,85,90
377,Marrakesh,50.0,31.63,-8.01,5.82,43,0
378,Gostinu,29.52,44.0,26.12,3.36,100,90
379,Kavaratti,81.81,10.57,72.64,8.1,61,35
380,Taoudenni,64.18,22.68,-3.98,13.02,18,95
381,Tapes,92.34,-30.67,-51.4,7.45,48,89
382,Tambopata,33.8,-12.73,-69.18,5.82,100,75
383,Atasu,7.05,48.68,71.64,9.26,96,100
384,La Palma,62.29,33.85,-118.05,3.36,52,1
385,Iquitos,84.2,-3.75,-73.25,3.36,74,75
386,Nibbar,39.2,36.29,8.77,3.36,93,20
387,Ruwi,59.0,23.6,58.55,6.93,87,40
388,Aden,73.63,12.78,45.04,6.98,59,73
389,Amiens,40.42,49.9,2.3,6.93,100,0
390,Luderitz,66.2,-26.65,15.16,10.29,88,0
391,Bahia Blanca,71.92,-38.72,-62.27,18.61,11,0
392,Cheremnoye,23.0,53.17,83.21,17.9,79,75
393,Kudahuvadhoo,81.05,2.67,72.89,13.94,74,90
394,Sambava,72.45,-14.27,50.17,3.04,96,100
395,Carnarvon,78.8,-24.87,113.63,5.82,83,0
396,Santona,51.19,43.44,-3.46,6.93,93,34
397,Rondonopolis,89.73,-16.47,-54.64,2.15,57,98
398,Shar,24.24,49.59,81.05,16.75,81,100
399,Chimbote,77.92,-9.09,-78.58,11.72,59,0
400,Santa Maria,75.2,-29.68,-53.81,3.36,100,90
401,Ambanja,76.82,-13.68,48.45,4.07,88,100
402,Llallagua,61.03,-18.42,-66.63,14.85,45,13
403,Matara,70.23,5.95,80.54,2.48,87,42
404,Kalmunai,79.34,7.42,81.82,13.42,77,100
405,Rantoul,43.23,40.31,-88.16,10.29,100,90
406,Millinocket,30.74,45.66,-68.71,10.29,85,90
407,Gratia,29.44,44.43,25.45,3.36,100,90
408,Sumy,32.9,50.92,34.8,10.65,92,0
409,Muyezerskiy,34.93,63.93,31.65,18.48,94,100
410,Sebinkarahisar,17.98,40.29,38.42,4.0,98,97
411,Senanga,68.58,-16.12,23.27,7.4,92,100
412,Mansa,45.01,29.98,75.38,3.06,64,0
413,Manama,59.29,26.22,50.58,8.05,67,0
414,Mapiripan,91.17,2.89,-72.13,4.38,42,68
415,Gelemso,61.61,8.82,40.52,5.44,68,17
416,Abu Dhabi,59.94,24.47,54.37,5.82,59,0
417,Kama,28.0,56.31,54.09,15.03,92,100
418,Reconquista,95.67,-29.15,-59.65,1.23,45,99
419,Potosi,60.93,-19.58,-65.75,15.03,60,1
420,Rio Grande,72.79,-32.03,-52.1,5.82,94,90
421,Havelock,63.91,34.88,-76.9,8.05,63,90
422,Jaipur,59.0,26.92,75.82,6.93,67,75
423,Ancud,59.0,-41.87,-73.82,13.87,51,75
424,Santa Cruz de la Sierra,85.06,-17.8,-63.17,17.22,70,75
425,Porto Nacional,82.4,-10.71,-48.42,2.24,83,40
426,Veraval,53.91,20.9,70.37,9.57,47,0
427,Sandwick,45.57,60.0,-1.25,38.03,81,69
428,Sirte,57.47,31.21,16.59,15.68,82,51
429,Kafanchan,70.25,9.58,8.3,7.14,23,0
430,Zapolyarnyy,28.4,69.42,30.81,32.21,100,75
431,Iskateley,32.31,67.68,53.15,18.99,97,100
432,Dingle,74.77,11.0,122.67,10.78,94,50
433,Hambantota,76.5,6.12,81.12,10.36,71,33
434,Ramshir,53.6,30.89,49.41,3.6,76,56
435,Oranjestad,84.2,12.52,-70.03,20.8,74,40
436,Arrondissement de Saint-Denis,44.19,48.92,2.33,4.7,93,8
437,Minna,86.0,9.61,6.56,27.51,22,0
438,Cape Canaveral,79.12,28.41,-80.6,11.41,69,1
439,Kibre Mengist,56.95,5.88,38.98,1.86,56,0
440,Sohbatpur,51.84,28.52,68.54,4.61,42,54
441,Karakol,11.05,42.49,78.39,4.47,46,29
442,San Andres,84.2,12.58,-81.7,17.22,70,20
443,Nobres,86.74,-14.72,-56.33,3.22,64,50
444,Urgut,24.8,39.4,67.24,6.93,92,90
445,Sawakin,77.74,19.11,37.33,9.86,71,67
446,Yahotyn,35.6,50.28,31.76,11.18,93,90
447,Kathmandu,44.6,27.72,85.32,3.36,93,20
448,Koundara,79.5,12.48,-13.3,7.7,12,0
449,Maua,83.08,-23.67,-46.46,8.05,69,84
450,Hukuntsi,79.21,-24.0,21.75,8.1,35,0
451,Luba,82.4,3.46,8.55,9.17,78,20
452,Wadsworth,47.23,41.03,-81.73,8.05,87,90
453,Damavand,37.24,35.72,52.06,3.6,55,59
454,Mutare,66.22,-18.97,32.67,3.4,93,100
455,Tazovsky,-13.31,67.47,78.7,8.34,98,85
456,Itapirapua,80.08,-15.82,-50.61,4.16,88,95
457,Rovnoye,21.74,50.78,46.05,11.61,90,16
458,Sao Felix do Xingu,78.33,-6.64,-51.99,2.71,92,100
459,Tallahassee,75.81,30.44,-84.28,5.82,73,40
460,Alta,26.83,69.97,23.27,16.11,79,90
461,Zhuravka,32.92,50.48,32.59,12.46,91,0
462,Fuerte Olimpo,100.06,-21.04,-57.87,8.14,34,53
463,Tupelo,69.46,34.26,-88.7,8.05,78,90
464,Amapa,75.36,1.0,-52.0,4.61,97,100
465,Khorixas,78.06,-20.37,14.97,8.05,46,46
466,Bengkulu,73.08,-3.8,102.27,3.11,94,73
467,Saint-Joseph,76.33,-21.37,55.62,6.93,83,45
468,Kambove,62.89,-10.88,26.6,3.47,95,100
469,Jaisalmer,53.69,26.91,70.92,8.48,56,81
470,Portree,45.1,57.41,-6.19,25.01,69,34
471,Bumba,77.05,2.18,22.47,0.98,44,3
472,Caala,60.44,-12.85,15.56,2.44,95,82
473,Muli,80.4,2.92,73.57,14.43,78,100
